Game,Goals,TOI,Shots,Shoot Pct,EV Goals,EV TOI,EV Shots,EV Shoot Pct,PP Goals,PP TOI,PP Shots,PP Shoot Pct
201601,0,1348,5,0,0,1061,4,0,0,271,1,0
201602,0,1147,3,0,0,643,1,0,0,486,2,0
201603,1,1091,5,0.2,0,732,3,0,1,359,2,0.5
201604,1,1002,2,0.5,1,890,2,0.5,0,107,0,
201605,1,1184,6,0.1666666667,1,975,6,0.1666666667,0,118,0,
201606,1,1120,4,0.25,1,836,2,0.5,0,283,2,0
201607,0,958,4,0,0,830,4,0,0,128,0,
201608,0,905,3,0,0,766,2,0,0,139,1,0
201609,0,1111,3,0,0,907,2,0,0,203,1,0
201610,2,1184,8,0.25,1,867,3,0.3333333333,1,317,5,0.2
201611,1,1168,6,0.1666666667,1,708,3,0.3333333333,0,445,3,0
201612,0,1272,4,0,0,915,2,0,0,268,2,0
201613,0,1049,1,0,0,1030,1,0,0,0,0,
201614,0,1230,5,0,0,972,4,0,0,231,1,0
201615,0,852,4,0,0,680,3,0,0,172,1,0
201616,1,1118,3,0.3333333333,1,756,1,1,0,362,2,0
201617,0,1140,4,0,0,925,4,0,0,177,0,
201618,1,1064,5,0.2,0,949,4,0,1,73,1,1
201619,3,929,5,0.6,2,720,3,0.6666666667,1,209,2,0.5
201620,0,924,3,0,0,644,1,0,0,280,2,0
201621,0,1342,3,0,0,791,1,0,0,425,2,0
201622,0,1487,4,0,0,735,2,0,0,569,2,0
201623,0,1344,4,0,0,894,4,0,0,383,0,
201624,0,1317,1,0,0,1095,1,0,0,178,0,
201625,0,1053,3,0,0,927,3,0,0,126,0,
201626,0,1005,6,0,0,727,5,0,0,269,1,0
201627,1,1025,5,0.2,0,812,4,0,1,213,1,1
201628,0,961,2,0,0,781,2,0,0,180,0,
201629,1,1181,6,0.1666666667,0,992,4,0,1,189,2,0.5
201630,0,1199,3,0,0,897,3,0,0,178,0,
201631,0,1197,2,0,0,1073,1,0,0,120,1,0
201632,1,1000,3,0.3333333333,1,808,2,0.5,0,192,1,0
201633,1,1200,9,0.1111111111,1,749,6,0.1666666667,0,318,3,0
201634,0,1151,4,0,0,793,3,0,0,358,1,0
201635,1,977,2,0.5,1,919,2,0.5,0,58,0,
201636,0,1049,2,0,0,849,2,0,0,180,0,
201637,1,979,5,0.2,1,875,5,0.2,0,104,0,
201638,0,990,1,0,0,732,0,,0,258,1,0
201639,0,962,3,0,0,796,2,0,0,166,1,0
201640,1,920,5,0.2,0,814,3,0,1,105,2,0.5
201641,2,1012,7,0.2857142857,1,750,4,0.25,1,224,3,0.3333333333
201642,0,969,2,0,0,969,2,0,0,0,0,
201643,0,1076,2,0,0,897,1,0,0,166,1,0
201644,0,1251,3,0,0,910,3,0,0,338,0,
201645,0,1092,2,0,0,920,1,0,0,172,1,0
201646,1,946,3,0.3333333333,0,782,1,0,1,160,2,0.5
201647,0,973,2,0,0,802,1,0,0,164,1,0
201648,0,1261,7,0,0,765,2,0,0,487,5,0
201649,1,1050,4,0.25,1,816,3,0.3333333333,0,230,1,0
201650,1,1183,4,0.25,1,1036,4,0.25,0,80,0,
201651,1,1169,5,0.2,0,936,4,0,1,233,1,1
201652,0,1082,5,0,0,839,4,0,0,243,1,0
201653,0,1104,4,0,0,921,3,0,0,183,1,0
201654,1,1038,4,0.25,0,778,2,0,1,249,2,0.5
201655,0,834,0,,0,779,0,,0,44,0,
201656,0,894,2,0,0,686,1,0,0,188,1,0
201657,0,1271,4,0,0,838,1,0,0,414,3,0
201658,1,1082,4,0.25,0,813,2,0,1,188,2,0.5
201659,0,1038,0,,0,935,0,,0,84,0,
201660,0,1111,3,0,0,871,2,0,0,240,1,0
201661,0,1236,0,,0,1057,0,,0,87,0,
201662,0,1070,4,0,0,923,2,0,0,127,2,0
201663,0,1233,3,0,0,788,1,0,0,378,2,0
201664,0,1145,1,0,0,805,1,0,0,327,0,
201665,0,1250,9,0,0,900,5,0,0,272,4,0
201666,0,1286,2,0,0,698,1,0,0,495,1,0
201667,0,1128,6,0,0,829,6,0,0,218,0,
201668,0,1143,4,0,0,796,1,0,0,340,3,0
201669,1,1091,3,0.3333333333,1,819,3,0.3333333333,0,272,0,
201670,0,1110,3,0,0,1048,3,0,0,62,0,
201671,0,1267,7,0,0,1060,5,0,0,191,2,0
201672,1,1090,11,0.09090909091,0,904,8,0,1,186,3,0.3333333333
201673,0,1212,8,0,0,940,8,0,0,272,0,
201674,1,1049,4,0.25,0,729,1,0,1,320,3,0.3333333333
201675,3,975,6,0.5,0,811,3,0,3,164,3,1
201676,0,1083,1,0,0,818,0,,0,262,1,0
201677,0,1048,3,0,0,1007,3,0,0,41,0,
201678,0,927,2,0,0,820,1,0,0,107,1,0
201679,0,1137,3,0,0,986,2,0,0,146,1,0
201680,0,1162,2,0,0,1023,1,0,0,139,1,0
201681,0,1072,3,0,0,763,3,0,0,309,0,
201682,0,1076,5,0,0,908,5,0,0,164,0,
201701,3,1151,6,0.5,3,1046,5,0.6,0,97,1,0
201702,4,1064,8,0.5,3,807,5,0.6,1,247,3,0.3333333333
201703,0,1029,4,0,0,759,0,,0,270,4,0
201704,1,1176,7,0.1428571429,1,735,4,0.25,0,352,3,0
201705,1,1140,4,0.25,0,762,3,0,1,378,1,1
201706,0,865,6,0,0,707,4,0,0,158,2,0
201707,0,1244,4,0,0,843,3,0,0,297,1,0
201708,1,1185,7,0.1428571429,0,784,3,0,1,301,4,0.25
201709,0,1050,4,0,0,792,4,0,0,99,0,
201710,0,1292,3,0,0,1032,1,0,0,260,2,0
201711,0,982,5,0,0,972,5,0,0,0,0,
201712,0,1121,3,0,0,838,1,0,0,234,2,0
201713,0,1208,2,0,0,803,2,0,0,365,0,
201714,1,1041,4,0.25,1,835,3,0.3333333333,0,206,1,0
201715,1,1249,6,0.1666666667,0,828,3,0,1,421,3,0.3333333333
201716,1,1174,5,0.2,1,1044,5,0.2,0,87,0,
201717,0,1298,2,0,0,912,1,0,0,386,1,0
201718,0,1428,0,,0,1223,0,,0,205,0,
201719,0,1231,8,0,0,1023,6,0,0,205,2,0
201720,0,1009,4,0,0,600,0,,0,400,4,0
201721,0,1006,4,0,0,655,3,0,0,349,1,0
201722,0,1170,5,0,0,722,2,0,0,330,3,0
201723,1,1025,3,0.3333333333,1,977,3,0.3333333333,0,48,0,
201724,1,1099,9,0.1111111111,1,775,5,0.2,0,324,4,0
201725,3,1124,4,0.75,2,908,2,1,1,194,2,0.5
201726,0,1307,4,0,0,1015,3,0,0,231,1,0
201727,1,1047,4,0.25,0,949,3,0,1,86,1,1
201728,1,1349,4,0.25,1,853,2,0.5,0,450,2,0
201729,1,1015,6,0.1666666667,1,825,4,0.25,0,190,2,0
201730,0,1231,5,0,0,884,3,0,0,296,2,0
201731,0,1346,6,0,0,955,4,0,0,198,2,0
201732,0,918,2,0,0,880,2,0,0,15,0,
201733,1,1245,4,0.25,1,835,3,0.3333333333,0,352,1,0
201734,1,1369,4,0.25,1,1369,4,0.25,0,0,0,
201735,0,1191,4,0,0,832,2,0,0,350,2,0
201736,0,1281,2,0,0,1073,1,0,0,208,1,0
201737,0,1223,3,0,0,879,2,0,0,338,1,0
201738,0,1278,4,0,0,1057,3,0,0,221,1,0
201739,1,1380,4,0.25,0,950,2,0,1,430,2,0.5
201740,0,1200,6,0,0,988,3,0,0,175,3,0
201741,2,1201,2,1,2,961,2,1,0,240,0,
201742,1,1370,2,0.5,0,1043,1,0,1,299,1,1
201743,0,1165,2,0,0,854,2,0,0,203,0,
201744,0,1360,5,0,0,933,3,0,0,271,2,0
201745,1,1354,3,0.3333333333,1,931,0,,0,416,3,0
201746,0,1308,2,0,0,800,0,,0,508,2,0
201747,0,1266,1,0,0,821,0,,0,310,1,0
201748,1,1085,4,0.25,0,806,3,0,1,279,1,1
201749,1,1494,8,0.125,1,882,4,0.25,0,535,4,0
201750,0,1420,2,0,0,1078,2,0,0,240,0,
201751,2,1191,5,0.4,2,870,2,1,0,321,3,0
201752,0,1274,1,0,0,965,1,0,0,222,0,
201753,0,1129,8,0,0,1031,7,0,0,76,1,0
201754,0,1245,0,,0,852,0,,0,375,0,
201755,1,1243,3,0.3333333333,0,957,1,0,1,162,2,0.5
201756,0,1250,5,0,0,1022,4,0,0,202,1,0
201757,1,1068,7,0.1428571429,1,828,5,0.2,0,192,2,0
201758,0,1102,0,,0,995,0,,0,103,0,
201759,1,1074,3,0.3333333333,1,984,3,0.3333333333,0,61,0,
201760,1,1394,9,0.1111111111,1,1047,8,0.125,0,216,1,0
201761,0,1307,5,0,0,1012,5,0,0,266,0,
201762,2,1133,11,0.1818181818,1,1093,10,0.1,1,40,1,1
201763,1,1328,8,0.125,0,995,5,0,1,229,3,0.3333333333
201764,0,1107,1,0,0,876,1,0,0,231,0,
201765,1,1171,3,0.3333333333,1,1048,3,0.3333333333,0,119,0,
201766,0,1478,2,0,0,1051,2,0,0,351,0,
201767,0,1465,3,0,0,1003,3,0,0,343,0,
201768,0,1014,6,0,0,1011,6,0,0,0,0,
201769,2,1387,8,0.25,1,1039,3,0.3333333333,1,348,5,0.2
201770,0,1124,2,0,0,1014,2,0,0,107,0,
201771,0,1326,3,0,0,783,2,0,0,540,1,0
201772,1,1128,2,0.5,1,879,2,0.5,0,170,0,
201773,1,1333,6,0.1666666667,0,1075,5,0,1,236,1,1
201774,0,1381,4,0,0,946,2,0,0,351,2,0
201775,0,1178,4,0,0,961,3,0,0,162,1,0
201776,1,1061,8,0.125,0,720,5,0,1,297,3,0.3333333333
201777,0,1222,5,0,0,852,4,0,0,341,1,0
201778,0,1276,2,0,0,1078,1,0,0,170,1,0
201779,0,1367,4,0,0,863,1,0,0,455,3,0
201780,1,1016,5,0.2,0,819,4,0,1,141,1,1
201781,1,1314,4,0.25,0,893,2,0,1,284,2,0.5
201782,2,1260,8,0.25,2,1036,6,0.3333333333,0,224,2,0
201801,1,987,5,0.2,0,723,3,0,1,264,2,0.5
201802,1,1207,3,0.3333333333,1,978,2,0.5,0,229,1,0
201803,2,1079,7,0.2857142857,2,714,5,0.4,0,359,2,0
201804,0,1437,2,0,0,1065,1,0,0,372,1,0
201805,0,1294,2,0,0,1059,1,0,0,235,1,0
201806,2,1408,6,0.3333333333,0,1016,2,0,2,392,4,0.5
201807,0,1370,2,0,0,1095,1,0,0,256,1,0
201808,2,1056,7,0.2857142857,1,718,3,0.3333333333,1,338,4,0.25
201809,0,1007,3,0,0,960,3,0,0,47,0,
201810,0,1185,2,0,0,1020,1,0,0,165,1,0
201811,2,1115,4,0.5,2,1004,4,0.5,0,111,0,
201812,0,1468,4,0,0,1150,3,0,0,318,1,0
201813,1,1192,3,0.3333333333,0,1027,2,0,1,165,1,1
201814,1,1472,3,0.3333333333,0,832,0,,1,640,3,0.3333333333
201815,0,1399,2,0,0,945,2,0,0,454,0,
201816,0,1285,2,0,0,1091,2,0,0,194,0,
201817,0,1011,2,0,0,791,1,0,0,220,1,0
201818,0,1461,9,0,0,1129,3,0,0,332,6,0
201819,1,1435,7,0.1428571429,1,1116,4,0.25,0,319,3,0
201820,2,1313,5,0.4,1,1163,4,0.25,1,150,1,1
201821,0,1341,2,0,0,1118,2,0,0,223,0,
201822,1,1320,3,0.3333333333,1,1014,2,0.5,0,306,1,0
201823,1,1270,2,0.5,1,1076,2,0.5,0,194,0,
201824,1,1160,3,0.3333333333,1,1020,1,1,0,137,2,0
201825,1,1289,4,0.25,1,980,3,0.3333333333,0,309,1,0
201826,0,1453,6,0,0,1045,3,0,0,408,3,0
201827,1,1317,3,0.3333333333,1,795,3,0.3333333333,0,522,0,
201828,1,1068,4,0.25,1,990,4,0.25,0,78,0,
201829,1,1207,5,0.2,1,878,4,0.25,0,329,1,0
201830,3,1178,4,0.75,3,1053,3,1,0,125,1,0
201831,3,1270,5,0.6,2,1178,4,0.5,1,92,1,1
201832,1,1534,8,0.125,1,1090,5,0.2,0,444,3,0
201833,0,1514,5,0,0,1032,4,0,0,482,1,0
201834,0,1221,1,0,0,780,1,0,0,441,0,
201835,0,1220,6,0,0,976,3,0,0,244,3,0
201836,0,1268,4,0,0,875,2,0,0,393,2,0
201837,0,1138,2,0,0,1138,2,0,0,0,0,
201838,0,1264,4,0,0,1144,2,0,0,120,2,0
201839,1,1172,3,0.3333333333,1,850,2,0.5,0,322,1,0
201840,0,1333,6,0,0,998,1,0,0,335,5,0
201841,0,1257,4,0,0,877,4,0,0,380,0,
201842,0,1350,5,0,0,944,4,0,0,404,1,0
201843,2,1258,5,0.4,2,1082,4,0.5,0,176,1,0
201844,0,1276,2,0,0,1213,2,0,0,63,0,
201845,1,1283,3,0.3333333333,0,1018,2,0,1,265,1,1
201846,0,1137,4,0,0,963,3,0,0,174,1,0
201847,0,1188,3,0,0,963,2,0,0,225,1,0
201848,0,1176,2,0,0,976,1,0,0,200,1,0
201849,3,1228,5,0.6,2,1061,4,0.5,1,167,1,1
201850,1,1199,3,0.3333333333,1,1081,3,0.3333333333,0,118,0,
201851,0,1457,3,0,0,1183,3,0,0,267,0,
201852,0,1107,3,0,0,1023,1,0,0,84,2,0
201853,0,1522,7,0,0,842,3,0,0,680,4,0
201854,0,1141,2,0,0,1030,2,0,0,111,0,
201855,1,981,8,0.125,0,596,2,0,1,385,6,0.1666666667
201856,0,1268,2,0,0,1180,2,0,0,88,0,
201857,1,1118,4,0.25,1,787,3,0.3333333333,0,331,1,0
201858,1,1348,7,0.1428571429,1,998,4,0.25,0,350,3,0
201859,2,1131,3,0.6666666667,0,1028,1,0,2,103,2,1
201860,1,1101,3,0.3333333333,0,866,2,0,1,235,1,1
201861,1,1340,8,0.125,1,1106,7,0.1428571429,0,234,1,0
201862,0,1196,3,0,0,877,3,0,0,319,0,
201863,0,962,6,0,0,924,6,0,0,38,0,
201864,1,1199,5,0.2,0,1118,4,0,1,81,1,1
201865,0,1415,6,0,0,996,2,0,0,419,4,0
201866,1,1151,1,1,0,897,0,,1,254,1,1
201867,0,1234,5,0,0,842,3,0,0,392,2,0
201868,0,1152,1,0,0,942,1,0,0,210,0,
201869,0,1141,5,0,0,972,2,0,0,169,3,0
201870,0,985,5,0,0,724,2,0,0,261,3,0
201871,2,1557,7,0.2857142857,1,1135,4,0.25,1,422,3,0.3333333333
201872,0,1106,0,,0,1006,0,,0,100,0,
201873,0,1654,11,0,0,962,6,0,0,692,5,0
201874,0,1362,1,0,0,1010,1,0,0,352,0,
201875,0,1249,6,0,0,1032,4,0,0,217,2,0
201876,1,1248,5,0.2,1,1037,4,0.25,0,211,1,0
201877,0,1330,4,0,0,1210,4,0,0,120,0,
201878,2,1348,8,0.25,1,862,4,0.25,1,486,4,0.25
201879,0,1362,6,0,0,1122,6,0,0,240,0,
201880,0,1080,5,0,0,960,5,0,0,120,0,
201881,0,1362,2,0,0,1128,2,0,0,234,0,
201901,1,1430,5,0.2,1,1113,5,0.2,0,317,0,
201902,0,1208,2,0,0,1081,2,0,0,127,0,
201903,0,1373,7,0,0,730,4,0,0,643,2,0
201904,0,1423,6,0,0,967,4,0,0,456,2,0
201905,2,1185,2,1,0,991,0,,2,194,2,1
201906,1,1031,2,0.5,1,794,1,1,0,231,0,
201907,1,1302,6,0.1666666667,1,1127,4,0.25,0,175,0,
201908,0,1301,2,0,0,951,2,0,0,350,0,
201909,0,1280,8,0,0,1014,7,0,0,266,1,0
201910,1,1044,5,0.2,1,1036,5,0.2,0,8,0,
201911,1,1180,5,0.2,1,835,2,0.5,0,345,3,0
201912,2,1359,9,0.2222222222,1,1178,6,0.1666666667,1,181,3,0.3333333333
201913,0,1250,1,0,0,1012,1,0,0,238,0,
201914,2,1553,10,0.2,1,801,3,0.3333333333,1,752,7,0.1428571429
201915,0,1092,2,0,0,996,2,0,0,96,0,